Script started on 2024-05-15 03:27:29+03:30 [COMMAND="git pull" TERM="xterm-256color" TTY="/dev/cons0" COLUMNS="125" LINES="10"]
remote: Enumerating objects: 4, done.[K
remote: Counting objects:  25% (1/4)[Kremote: Counting objects:  50% (2/4)[Kremote: Counting objects:  75% (3/4)[Kremote: Counting objects: 100% (4/4)[Kremote: Counting objects: 100% (4/4), done.[K
remote: Compressing objects:  50% (1/2)[Kremote: Compressing objects: 100% (2/2)[Kremote: Compressing objects: 100% (2/2), done.[K
Unpacking objects:  33% (1/3)remote: Total 3 (delta 0), reused 3 (delta 0), pack-reused 0[K
Unpacking objects:  66% (2/3)Unpacking objects: 100% (3/3)Unpacking objects: 100% (3/3), 9.41 KiB | 205.00 KiB/s, done.
From https://github.com/junguler/m3u-temp
   13f75195..064cc9c9  main       -> origin/main
Updating 13f75195..064cc9c9
Fast-forward
 A-_ad__pop.txt         | 0
 A-_ad__rock.txt        | 0
 A-_ad__talk.txt        | 0
 A-_ae__80s.txt         | 0
 A-_ae__90s.txt         | 0
 A-_ae__alternative.txt | 0
 A-_ae__blues.txt       | 0
 A-_ae__classical.txt   | 0
 A-_ae__folk.txt        | 0
 A-_ae__house.txt       | 0
 A-_ae__indie.txt       | 0
 A-_ae__islamic.txt     | 0
 A-_ae__jazz.txt        | 0
 A-_ae__mix.txt         | 0
 A-_ae__news.txt        | 0
 A-_ae__pop.txt         | 0
 A-_ae__r'n'b.txt       | 0
 A-_ae__rock.txt        | 0
 A-_ae__talk.txt        | 0
 A-_ae__top%2040.txt    | 0
 A-_al__alternative.txt | 0
 A-_al__electro.txt     | 0
 A-_al__folk.txt        | 0
 A-_al__house.txt       | 0
 A-_al__indie.txt       | 0
 A-_al__islamic.txt     | 0
 A-_al__jazz.txt        | 0
 A-_al__latin.txt       | 0
 A-_al__mix.txt         | 0
 A-_al__news.txt        | 0
 A-_al__oldies.txt      | 0
 A-_al__pop.txt         | 0
 A-_al__r'n'b.txt       | 0
 A-_al__rock.txt        | 0
 A-_al__talk.txt        | 0
 A-_al__top%2040.txt    | 0
 A-_am__90s.txt         | 0
 A-_am__folk.txt        | 0
 A-_am__jazz.txt        | 0
 A-_am__latin.txt       | 0
 A-_am__news.txt        | 0
 A-_am__pop.txt         | 0
 A-_am__rock.txt        | 0
 A-_am__talk.txt        | 0
 A-_ao__pop.txt         | 0
 A-_ar__70s.txt         | 0
 A-_ar__80s.txt         | 0
 A-_ar__90s.txt         | 0
 A-_ar__alternative.txt | 0
 A-_ar__blues.txt       | 0
 A-_ar__classical.txt   | 0
 A-_ar__electro.txt     | 0
 A-_ar__folk.txt        | 0
 A-_ar__house.txt       | 0
 A-_ar__indie.txt       | 0
 A-_ar__jazz.txt        | 0
 A-_ar__latin.txt       | 0
 A-_ar__mix.txt         | 0
 A-_ar__news.txt        | 0
 A-_ar__oldies.txt      | 0
 A-_ar__pop.txt         | 0
 A-_ar__r'n'b.txt       | 0
 A-_ar__rap.txt         | 0
 A-_ar__rock.txt        | 0
 A-_ar__salsa.txt       | 0
 A-_ar__talk.txt        | 0
 A-_ar__top%2040.txt    | 0
 A-_at__70s.txt         | 0
 A-_at__80s.txt         | 0
 A-_at__90s.txt         | 0
 A-_at__alternative.txt | 0
 A-_at__blues.txt       | 0
 A-_at__classical.txt   | 0
 A-_at__electro.txt     | 0
 A-_at__folk.txt        | 0
 A-_at__house.txt       | 0
 A-_at__indie.txt       | 0
 A-_at__jazz.txt        | 0
 A-_at__latin.txt       | 0
 A-_at__mix.txt         | 0
 A-_at__news.txt        | 0
 A-_at__oldies.txt      | 0
 A-_at__pop.txt         | 0
 A-_at__r'n'b.txt       | 0
 A-_at__rap.txt         | 0
 A-_at__rock.txt        | 0
 A-_at__talk.txt        | 0
 A-_at__top%2040.txt    | 0
 A-_au__70s.txt         | 0
 A-_au__80s.txt         | 0
 A-_au__90s.txt         | 0
 A-_au__alternative.txt | 0
 A-_au__blues.txt       | 0
 A-_au__classical.txt   | 0
 A-_au__electro.txt     | 0
 A-_au__folk.txt        | 0
 A-_au__house.txt       | 0
 A-_au__indie.txt       | 0
 A-_au__islamic.txt     | 0
 A-_au__jazz.txt        | 0
 A-_au__latin.txt       | 0
 A-_au__mix.txt         | 0
 A-_au__news.txt        | 0
 A-_au__oldies.txt      | 0
 A-_au__pop.txt         | 0
 A-_au__r'n'b.txt       | 0
 A-_au__rap.txt         | 0
 A-_au__rock.txt        | 0
 A-_au__talk.txt        | 0
 A-_au__top%2040.txt    | 0
 A-_az__70s.txt         | 0
 A-_az__80s.txt         | 0
 A-_az__90s.txt         | 0
 A-_az__alternative.txt | 0
 A-_az__blues.txt       | 0
 A-_az__folk.txt        | 0
 A-_az__jazz.txt        | 0
 A-_az__news.txt        | 0
 A-_az__pop.txt         | 0
 A-_az__r'n'b.txt       | 0
 A-_az__rock.txt        | 0
 A-_az__talk.txt        | 0
 A-_ba__70s.txt         | 0
 A-_ba__80s.txt         | 0
 A-_ba__90s.txt         | 0
 A-_ba__alternative.txt | 0
 A-_ba__blues.txt       | 0
 A-_ba__folk.txt        | 0
 A-_ba__house.txt       | 0
 A-_ba__indie.txt       | 0
 A-_ba__islamic.txt     | 0
 A-_ba__jazz.txt        | 0
 A-_ba__mix.txt         | 0
 A-_ba__news.txt        | 0
 A-_ba__oldies.txt      | 0
 A-_ba__pop.txt         | 0
 A-_ba__r'n'b.txt       | 0
 A-_ba__rap.txt         | 0
 A-_ba__rock.txt        | 0
 A-_ba__talk.txt        | 0
 A-_ba__top%2040.txt    | 0
 A-_bb__news.txt        | 0
 A-_bb__pop.txt         | 0
 A-_bb__top%2040.txt    | 0
 A-_be__70s.txt         | 0
 A-_be__80s.txt         | 0
 A-_be__90s.txt         | 0
 A-_be__alternative.txt | 0
 A-_be__blues.txt       | 0
 A-_be__classical.txt   | 0
 A-_be__electro.txt     | 0
 A-_be__folk.txt        | 0
 A-_be__house.txt       | 0
 A-_be__indie.txt       | 0
 A-_be__jazz.txt        | 0
 A-_be__latin.txt       | 0
